source_otu	target_otu	synergy	redundant	source_phylum	source_genus	source_completeness	source_contamination	target_phylum	target_genus	target_completeness	target_contamination
bin.155	bin.60	0.0302493712532894	0.5076743600737268	Desulfobacterota	Smithella	78.53	7.05	Firmicutes_A		93.17	0.0
bin.18	bin.148	0.025587910502671556	0.12943645010188204	Spirochaetota	UBA2256	81.54	0.0	Elusimicrobiota	UBA8919	84.0	0.0
bin.33	bin.138	0.021649087620763754	0.1903760666302064	Spirochaetota	Rectinema	71.4	0.1	Bacteroidota	Tenuifilum	80.16	1.83
bin.132	bin.153	0.020566233351488654	0.5891641705730295	Desulfobacterota	UBA2192	86.27	2.03	Halobacteriota	Methanothrix	74.05	8.62
bin.132	bin.76	0.01965868356499505	0.58744014737324	Desulfobacterota	UBA2192	86.27	2.03	Bacteroidota	Proteiniphilum	79.54	8.42
bin.18	bin.138	0.0145142384463449	0.22530982949349312	Spirochaetota	UBA2256	81.54	0.0	Bacteroidota	Tenuifilum	80.16	1.83
bin.148	bin.76	0.011609008418996791	0.36020001445148064	Elusimicrobiota	UBA8919	84.0	0.0	Bacteroidota	Proteiniphilum	79.54	8.42
bin.148	bin.104	1.359316699604691e-13	0.0692420409064348	Elusimicrobiota	UBA8919	84.0	0.0	Chloroflexota	UBA4782	71.82	5.45
bin.148	bin.132	2.149894021472124e-16	0.2955383317508523	Elusimicrobiota	UBA8919	84.0	0.0	Desulfobacterota	UBA2192	86.27	2.03
bin.60	bin.132	2.1498940214720272e-16	0.53531643353136	Firmicutes_A		93.17	0.0	Desulfobacterota	UBA2192	86.27	2.03
bin.155	bin.132	2.14989402147191e-16	0.49513639121497854	Desulfobacterota	Smithella	78.53	7.05	Desulfobacterota	UBA2192	86.27	2.03
bin.148	bin.33	2.1498940214718255e-16	0.09450268723859531	Elusimicrobiota	UBA8919	84.0	0.0	Spirochaetota	Rectinema	71.4	0.1
bin.153	bin.76	4.8446095620006776e-30	0.6538258532736578	Halobacteriota	Methanothrix	74.05	8.62	Bacteroidota	Proteiniphilum	79.54	8.42
bin.60	bin.76	4.037174635000564e-30	0.5999781162319884	Firmicutes_A		93.17	0.0	Bacteroidota	Proteiniphilum	79.54	8.42
bin.155	bin.76	4.037174635000564e-30	0.5597980739156068	Desulfobacterota	Smithella	78.53	7.05	Bacteroidota	Proteiniphilum	79.54	8.42
bin.33	bin.76	2.4223047810003388e-30	0.38640450286098305	Spirochaetota	Rectinema	71.4	0.1	Bacteroidota	Proteiniphilum	79.54	8.42
bin.104	bin.76	2.4223047810003388e-30	0.3611438565288225	Chloroflexota	UBA4782	71.82	5.45	Bacteroidota	Proteiniphilum	79.54	8.42
bin.104	bin.153	2.018587317500282e-30	0.362867879728612	Chloroflexota	UBA4782	71.82	5.45	Halobacteriota	Methanothrix	74.05	8.62
bin.60	bin.104	1.6148698540002258e-30	0.30902014268694256	Firmicutes_A		93.17	0.0	Chloroflexota	UBA4782	71.82	5.45
bin.138	bin.132	1.6148698540002258e-30	0.3914117111424634	Bacteroidota	Tenuifilum	80.16	1.83	Desulfobacterota	UBA2192	86.27	2.03
bin.132	bin.104	8.074349270001129e-31	0.29648217382819425	Desulfobacterota	UBA2192	86.27	2.03	Chloroflexota	UBA4782	71.82	5.45
